Repository: https://github.com/apache/accumulo.git
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1761

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3005

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 520

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3022

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 508

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3022

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 508

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 511

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1761

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 511

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1761

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3005

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 520

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3003

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1760

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 511

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1761

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 511

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1761

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 238

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 234

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3035

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 510

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 80

// ACCUMULO-3132
// Total hack around the serialization of TInfo into zookeeper

File: trace/src/main/java/org/apache/accumulo/trace/thrift/TInfo.java
Line: 54

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3005

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 508

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3005

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 508

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3003

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3005

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 520

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3003

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3005

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 508

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1705

// clear out some crap.

File: core/src/main/java/org/apache/accumulo/core/file/blockfile/cache/SimpleBlockCache.java
Line: 95

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1395

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1391

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1321

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3034

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3022

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 508

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3022

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 508

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 242

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 238

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3046

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 521

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 80

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 237

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 233

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3005

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 520

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// Recommend a URI is given for the above todo reason

File: core/src/main/java/org/apache/accumulo/core/file/rfile/PrintInfo.java
Line: 79

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 511

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 66

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1761

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 252

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 248

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1752

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 571

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 67

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3003

